L17+GLP(u=1.0,s=25): generating...
Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A25it [00:00, 18207.61it/s]

0it [00:00, ?it/s][A25it [00:00, 18204.44it/s]

0it [00:00, ?it/s][A25it [00:00, 17201.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18815.29it/s]
Generating (L17+GLP):  39%|███▉      | 39/100 [00:07<00:10,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18903.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]

0it [00:00, ?it/s][A25it [00:00, 19016.61it/s]

0it [00:00, ?it/s][A25it [00:00, 19037.33it/s]

0it [00:00, ?it/s][A25it [00:00, 18842.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18872.86it/s]

0it [00:00, ?it/s][A25it [00:00, 19044.24it/s]

0it [00:00, ?it/s][A25it [00:00, 19016.61it/s]
Generating (L17+GLP):  40%|████      | 40/100 [00:07<00:10,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17372.03it/s]

0it [00:00, ?it/s][A25it [00:00, 18862.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18267.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18707.87it/s]

0it [00:00, ?it/s][A25it [00:00, 19082.37it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18995.94it/s]

0it [00:00, ?it/s][A25it [00:00, 19152.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18741.30it/s]
Generating (L17+GLP):  41%|████      | 41/100 [00:07<00:10,  5.60it/s]
0it [00:00, ?it/s][A25it [00:00, 17742.40it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18958.16it/s]

0it [00:00, ?it/s][A25it [00:00, 17691.51it/s]

0it [00:00, ?it/s][A25it [00:00, 18591.77it/s]

0it [00:00, ?it/s][A25it [00:00, 18707.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18044.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18434.88it/s]

0it [00:00, ?it/s][A25it [00:00, 18862.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18717.89it/s]
Generating (L17+GLP):  42%|████▏     | 42/100 [00:07<00:10,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 17664.69it/s]

0it [00:00, ?it/s][A25it [00:00, 18731.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18768.14it/s]

0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]

0it [00:00, ?it/s][A25it [00:00, 19013.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18724.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18982.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18982.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18859.28it/s]

0it [00:00, ?it/s][A25it [00:00, 19009.72it/s]
Generating (L17+GLP):  43%|████▎     | 43/100 [00:08<00:10,  5.64it/s]
0it [00:00, ?it/s][A25it [00:00, 17875.49it/s]

0it [00:00, ?it/s][A25it [00:00, 18903.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18784.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18849.11it/s]

0it [00:00, ?it/s][A25it [00:00, 18989.06it/s]

0it [00:00, ?it/s][A25it [00:00, 18801.79it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 17528.85it/s]

0it [00:00, ?it/s][A25it [00:00, 18937.62it/s]
Generating (L17+GLP):  44%|████▍     | 44/100 [00:08<00:09,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 19016.61it/s]

0it [00:00, ?it/s][A25it [00:00, 19026.96it/s]

0it [00:00, ?it/s][A25it [00:00, 19138.09it/s]

0it [00:00, ?it/s][A25it [00:00, 19113.67it/s]

0it [00:00, ?it/s][A25it [00:00, 19120.64it/s]

0it [00:00, ?it/s][A25it [00:00, 18982.19it/s]

0it [00:00, ?it/s][A25it [00:00, 19103.22it/s]

0it [00:00, ?it/s][A25it [00:00, 19092.79it/s]

0it [00:00, ?it/s][A25it [00:00, 19208.21it/s]
Generating (L17+GLP):  45%|████▌     | 45/100 [00:08<00:09,  5.70it/s]
0it [00:00, ?it/s][A25it [00:00, 18758.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18965.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18223.43it/s]

0it [00:00, ?it/s][A25it [00:00, 18601.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18425.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18661.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18578.60it/s]

0it [00:00, ?it/s][A25it [00:00, 18886.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18748.01it/s]

0it [00:00, ?it/s][A25it [00:00, 18704.53it/s]
Generating (L17+GLP):  46%|████▌     | 46/100 [00:08<00:09,  5.68it/s]
0it [00:00, ?it/s][A25it [00:00, 17670.64it/s]

0it [00:00, ?it/s][A25it [00:00, 18999.38it/s]

0it [00:00, ?it/s][A25it [00:00, 18866.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 19044.24it/s]

0it [00:00, ?it/s][A25it [00:00, 18927.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18941.04it/s]

0it [00:00, ?it/s][A25it [00:00, 19013.16it/s]
Generating (L17+GLP):  47%|████▋     | 47/100 [00:08<00:09,  5.71it/s]
0it [00:00, ?it/s][A25it [00:00, 18958.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18634.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18999.38it/s]

0it [00:00, ?it/s][A25it [00:00, 18503.19it/s]

0it [00:00, ?it/s][A25it [00:00, 19096.27it/s]

0it [00:00, ?it/s][A25it [00:00, 19006.27it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 19068.49it/s]

0it [00:00, ?it/s][A25it [00:00, 18004.40it/s]

0it [00:00, ?it/s][A25it [00:00, 17964.30it/s]
Generating (L17+GLP):  48%|████▊     | 48/100 [00:08<00:09,  5.70it/s]
0it [00:00, ?it/s][A25it [00:00, 17933.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18687.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18811.91it/s]

0it [00:00, ?it/s][A25it [00:00, 18910.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18903.48it/s]

0it [00:00, ?it/s][A25it [00:00, 19071.95it/s]

0it [00:00, ?it/s][A25it [00:00, 19002.83it/s]

0it [00:00, ?it/s][A25it [00:00, 19127.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18386.39it/s]
Generating (L17+GLP):  49%|████▉     | 49/100 [00:09<00:08,  5.68it/s]
0it [00:00, ?it/s][A25it [00:00, 17655.77it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18103.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18464.10it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18100.74it/s]

0it [00:00, ?it/s][A25it [00:00, 18509.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18805.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18598.37it/s]
Generating (L17+GLP):  50%|█████     | 50/100 [00:09<00:08,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 17528.85it/s]

0it [00:00, ?it/s][A25it [00:00, 18815.29it/s]

0it [00:00, ?it/s][A25it [00:00, 18822.04it/s]

0it [00:00, ?it/s][A25it [00:00, 19006.27it/s]

0it [00:00, ?it/s][A25it [00:00, 18886.46it/s]

0it [00:00, ?it/s][A25it [00:00, 17887.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18872.86it/s]

0it [00:00, ?it/s][A25it [00:00, 19152.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18724.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]
Generating (L17+GLP):  51%|█████     | 51/100 [00:09<00:08,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 18711.21it/s]

0it [00:00, ?it/s][A25it [00:00, 18428.40it/s]

0it [00:00, ?it/s][A25it [00:00, 18886.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18876.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18119.51it/s]

0it [00:00, ?it/s][A25it [00:00, 18671.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18402.53it/s]

0it [00:00, ?it/s][A25it [00:00, 17915.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18774.86it/s]
Generating (L17+GLP):  52%|█████▏    | 52/100 [00:09<00:08,  5.64it/s]
0it [00:00, ?it/s][A25it [00:00, 16461.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18671.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18852.50it/s]

0it [00:00, ?it/s][A25it [00:00, 19006.27it/s]

0it [00:00, ?it/s][A25it [00:00, 18917.12it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18965.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18784.95it/s]

0it [00:00, ?it/s][A25it [00:00, 19096.27it/s]
Generating (L17+GLP):  53%|█████▎    | 53/100 [00:09<00:08,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17706.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18982.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18825.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18954.74it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18910.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18927.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18822.04it/s]

0it [00:00, ?it/s][A25it [00:00, 15192.35it/s]
Generating (L17+GLP):  54%|█████▍    | 54/100 [00:10<00:08,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17790.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18741.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18896.67it/s]

0it [00:00, ?it/s][A25it [00:00, 19159.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18917.12it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18828.80it/s]

0it [00:00, ?it/s][A25it [00:00, 18132.04it/s]

0it [00:00, ?it/s][A25it [00:00, 18978.75it/s]
Generating (L17+GLP):  55%|█████▌    | 55/100 [00:10<00:08,  5.61it/s]
0it [00:00, ?it/s][A25it [00:00, 17629.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18879.65it/s]

0it [00:00, ?it/s][A25it [00:00, 18526.08it/s]

0it [00:00, ?it/s][A25it [00:00, 18575.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18855.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18842.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18808.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18331.75it/s]
Generating (L17+GLP):  56%|█████▌    | 56/100 [00:10<00:07,  5.61it/s]
0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18859.28it/s]

0it [00:00, ?it/s][A25it [00:00, 18373.51it/s]

0it [00:00, ?it/s][A25it [00:00, 18768.14it/s]

0it [00:00, ?it/s][A25it [00:00, 18328.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18842.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18160.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18862.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18542.46it/s]
Generating (L17+GLP):  57%|█████▋    | 57/100 [00:10<00:07,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17617.20it/s]

0it [00:00, ?it/s][A25it [00:00, 16229.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18835.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18661.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18644.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18872.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18805.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18638.04it/s]

0it [00:00, ?it/s][A25it [00:00, 18509.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18845.72it/s]
Generating (L17+GLP):  58%|█████▊    | 58/100 [00:10<00:07,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 19078.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18944.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18985.62it/s]

0it [00:00, ?it/s][A25it [00:00, 19138.09it/s]

0it [00:00, ?it/s][A25it [00:00, 19371.44it/s]

0it [00:00, ?it/s][A25it [00:00, 18999.38it/s]

0it [00:00, ?it/s][A25it [00:00, 19275.29it/s]

0it [00:00, ?it/s][A25it [00:00, 18277.43it/s]

0it [00:00, ?it/s][A25it [00:00, 18748.01it/s]

0it [00:00, ?it/s][A25it [00:00, 19075.42it/s]
Generating (L17+GLP):  59%|█████▉    | 59/100 [00:10<00:07,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 18654.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 17927.44it/s]

0it [00:00, ?it/s][A25it [00:00, 18509.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18734.61it/s]

0it [00:00, ?it/s][A25it [00:00, 18418.69it/s]

0it [00:00, ?it/s][A25it [00:00, 18886.46it/s]

0it [00:00, ?it/s][A25it [00:00, 19026.96it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18954.74it/s]
Generating (L17+GLP):  60%|██████    | 60/100 [00:11<00:07,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17799.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18798.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18711.21it/s]

0it [00:00, ?it/s][A25it [00:00, 18944.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18598.37it/s]

0it [00:00, ?it/s][A25it [00:00, 18480.37it/s]

0it [00:00, ?it/s][A25it [00:00, 18758.07it/s]

0it [00:00, ?it/s][A25it [00:00, 19155.57it/s]
Generating (L17+GLP):  61%|██████    | 61/100 [00:11<00:06,  5.66it/s]
0it [00:00, ?it/s][A25it [00:00, 17721.41it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18671.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18896.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18872.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18677.88it/s]

0it [00:00, ?it/s][A25it [00:00, 18883.05it/s]

0it [00:00, ?it/s][A25it [00:00, 19040.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]
Generating (L17+GLP):  62%|██████▏   | 62/100 [00:11<00:06,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17802.65it/s]

0it [00:00, ?it/s][A25it [00:00, 19134.60it/s]

0it [00:00, ?it/s][A25it [00:00, 18968.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18978.75it/s]

0it [00:00, ?it/s][A25it [00:00, 19197.66it/s]

0it [00:00, ?it/s][A25it [00:00, 18937.62it/s]

0it [00:00, ?it/s][A25it [00:00, 19120.64it/s]

0it [00:00, ?it/s][A25it [00:00, 18681.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18201.28it/s]

0it [00:00, ?it/s][A25it [00:00, 19065.02it/s]
Generating (L17+GLP):  63%|██████▎   | 63/100 [00:11<00:06,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17581.76it/s]

0it [00:00, ?it/s][A25it [00:00, 17799.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18019.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18784.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18565.44it/s]

0it [00:00, ?it/s][A25it [00:00, 18075.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18549.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18838.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18598.37it/s]
Generating (L17+GLP):  64%|██████▍   | 64/100 [00:11<00:06,  5.64it/s]
0it [00:00, ?it/s][A25it [00:00, 17543.52it/s]

0it [00:00, ?it/s][A25it [00:00, 18849.11it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18982.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18687.86it/s]

0it [00:00, ?it/s][A25it [00:00, 17951.99it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18618.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18825.42it/s]
Generating (L17+GLP):  65%|██████▌   | 65/100 [00:11<00:06,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 18674.55it/s]

0it [00:00, ?it/s][A25it [00:00, 18815.29it/s]

0it [00:00, ?it/s][A25it [00:00, 18392.84it/s]

0it [00:00, ?it/s][A25it [00:00, 18930.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18451.10it/s]

0it [00:00, ?it/s][A25it [00:00, 18641.35it/s]

0it [00:00, ?it/s][A25it [00:00, 18954.74it/s]

0it [00:00, ?it/s][A25it [00:00, 18808.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]
Generating (L17+GLP):  66%|██████▌   | 66/100 [00:12<00:05,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 17909.07it/s]

0it [00:00, ?it/s][A25it [00:00, 19166.08it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18920.53it/s]

0it [00:00, ?it/s][A25it [00:00, 19016.61it/s]

0it [00:00, ?it/s][A25it [00:00, 18903.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18849.11it/s]

0it [00:00, ?it/s][A25it [00:00, 19016.61it/s]

0it [00:00, ?it/s][A25it [00:00, 18351.00it/s]

0it [00:00, ?it/s][A25it [00:00, 18995.94it/s]
Generating (L17+GLP):  67%|██████▋   | 67/100 [00:12<00:05,  5.66it/s]
0it [00:00, ?it/s][A25it [00:00, 17496.68it/s]

0it [00:00, ?it/s][A25it [00:00, 19030.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18674.55it/s]

0it [00:00, ?it/s][A25it [00:00, 19006.27it/s]

0it [00:00, ?it/s][A25it [00:00, 18784.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18542.46it/s]

0it [00:00, ?it/s][A25it [00:00, 17970.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18944.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18701.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18883.05it/s]
Generating (L17+GLP):  68%|██████▊   | 68/100 [00:12<00:05,  5.66it/s]
0it [00:00, ?it/s][A25it [00:00, 18614.88it/s]

0it [00:00, ?it/s][A25it [00:00, 18694.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18910.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18711.21it/s]

0it [00:00, ?it/s][A25it [00:00, 18879.65it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18798.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18835.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18657.94it/s]
Generating (L17+GLP):  69%|██████▉   | 69/100 [00:12<00:05,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 17575.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18701.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18331.75it/s]

0it [00:00, ?it/s][A25it [00:00, 18671.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18258.33it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 18855.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18778.22it/s]

0it [00:00, ?it/s][A25it [00:00, 18896.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18876.26it/s]
Generating (L17+GLP):  70%|███████   | 70/100 [00:12<00:05,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17712.43it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18674.55it/s]

0it [00:00, ?it/s][A25it [00:00, 18784.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18944.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18302.95it/s]

0it [00:00, ?it/s][A25it [00:00, 19152.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 17517.14it/s]

0it [00:00, ?it/s][A25it [00:00, 18862.67it/s]
Generating (L17+GLP):  71%|███████   | 71/100 [00:13<00:05,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17724.41it/s]

0it [00:00, ?it/s][A25it [00:00, 18704.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18477.11it/s]

0it [00:00, ?it/s][A25it [00:00, 18838.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18822.04it/s]

0it [00:00, ?it/s][A25it [00:00, 18097.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18825.42it/s]

0it [00:00, ?it/s][A25it [00:00, 17826.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18828.80it/s]

0it [00:00, ?it/s][A25it [00:00, 18748.01it/s]
Generating (L17+GLP):  72%|███████▏  | 72/100 [00:13<00:04,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 17724.41it/s]

0it [00:00, ?it/s][A25it [00:00, 19127.62it/s]

0it [00:00, ?it/s][A25it [00:00, 19131.11it/s]

0it [00:00, ?it/s][A25it [00:00, 18010.58it/s]

0it [00:00, ?it/s][A25it [00:00, 19061.55it/s]

0it [00:00, ?it/s][A25it [00:00, 18889.86it/s]

0it [00:00, ?it/s][A25it [00:00, 19173.08it/s]

0it [00:00, ?it/s][A25it [00:00, 18647.98it/s]

0it [00:00, ?it/s][A25it [00:00, 19110.19it/s]

0it [00:00, ?it/s][A25it [00:00, 19141.58it/s]
Generating (L17+GLP):  73%|███████▎  | 73/100 [00:13<00:04,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 18408.99it/s]

0it [00:00, ?it/s][A25it [00:00, 18937.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18210.77it/s]

0it [00:00, ?it/s][A25it [00:00, 17881.58it/s]

0it [00:00, ?it/s][A25it [00:00, 18684.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18516.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18591.77it/s]

0it [00:00, ?it/s][A25it [00:00, 18842.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18545.74it/s]

0it [00:00, ?it/s][A25it [00:00, 18460.85it/s]
Generating (L17+GLP):  74%|███████▍  | 74/100 [00:13<00:04,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 19103.22it/s]

0it [00:00, ?it/s][A25it [00:00, 18085.13it/s]

0it [00:00, ?it/s][A25it [00:00, 18657.94it/s]

0it [00:00, ?it/s][A25it [00:00, 18522.81it/s]

0it [00:00, ?it/s][A25it [00:00, 18618.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18828.80it/s]

0it [00:00, ?it/s][A25it [00:00, 18532.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18302.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18828.80it/s]
Generating (L17+GLP):  75%|███████▌  | 75/100 [00:13<00:04,  5.61it/s]
0it [00:00, ?it/s][A25it [00:00, 17769.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18822.04it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18154.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18889.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18859.28it/s]

0it [00:00, ?it/s][A25it [00:00, 18441.36it/s]

0it [00:00, ?it/s][A25it [00:00, 17835.96it/s]
Generating (L17+GLP):  76%|███████▌  | 76/100 [00:13<00:04,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 17537.65it/s]

0it [00:00, ?it/s][A25it [00:00, 18883.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18684.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]
